[0.085s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration -- -j4 -l4
[0.230s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration' returned '0': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration -- -j4 -l4
[0.335s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration
[0.348s] -- Install configuration: ""
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/ft_sensor_controller.launch.py
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation_controller.launch.py
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_broadcaster.launch.py
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-gripper_controller.launch.py
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-hey5_controller.launch.py
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/torso_controller.launch.py
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
[0.361s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
[0.361s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
[0.364s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
[0.364s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
[0.364s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
[0.364s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
[0.367s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration' returned '0': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration
