[0.015s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup -- -j4 -l4
[0.098s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup -- -j4 -l4
[0.133s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup
[0.154s] -- Install configuration: ""
[0.176s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[0.178s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[0.178s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/package.dsv
[0.186s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[0.187s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[0.188s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/package.xml
[0.191s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup
