[0.021s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup -- -j4 -l4
[0.065s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup -- -j4 -l4
[0.106s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup
[0.114s] -- Install configuration: ""
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5_schunk-ft.yaml
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud/sonar_to_cloud.yaml
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago.rviz
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[0.125s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-end-effector.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-end-effector_schunk-ft.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.126s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[0.127s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[0.128s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/package.dsv
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/package.xml
[0.138s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup
