[0.075s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/catkin:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/mjlinux/Downloads/book_ros2_wrs/ThirdParty/tiago_robot/tiago_controller_configuration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration
[0.237s] -- The C compiler identification is GNU 11.4.0
[0.386s] -- The CXX compiler identification is GNU 11.4.0
[0.404s] -- Detecting C compiler ABI info
[0.537s] -- Detecting C compiler ABI info - done
[0.558s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.560s] -- Detecting C compile features
[0.560s] -- Detecting C compile features - done
[0.560s] -- Detecting CXX compiler ABI info
[0.698s] -- Detecting CXX compiler ABI info - done
[0.704s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.704s] -- Detecting CXX compile features
[0.704s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.035s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.260s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.291s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.303s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.305s] -- Added test 'lint_cmake' to check CMake code style
[1.308s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.309s] -- Added test 'xmllint' to check XML markup files
[1.317s] -- Configuring done
[1.487s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[1.505s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/ft_sensor_controller.yaml
[1.513s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[1.528s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller.yaml
[1.548s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[1.557s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[1.584s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[1.639s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[1.643s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[1.681s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[1.702s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[1.719s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[1.742s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[1.759s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[1.769s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[1.807s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[1.825s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[1.860s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[1.882s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[1.901s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[1.921s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[1.942s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[1.957s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
[1.975s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[1.990s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[2.004s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[2.018s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[2.036s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[2.044s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
