-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_rgbd.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.em
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-arm.srdf
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector.srdf
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_no-end-effector_schunk-ft.srdf
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper.srdf
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-gripper_schunk-ft.srdf
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5.srdf
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago_pal-hey5_schunk-ft.srdf
