[0.018s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description -- -j4 -l4
[0.099s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description -- -j4 -l4
[0.123s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description
[0.131s] -- Install configuration: ""
[0.138s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.138s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.138s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.139s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.140s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.140s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.141s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.141s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.141s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.142s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.142s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.142s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.143s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.143s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.152s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.152s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.152s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.152s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.152s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.154s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description
