[0.013s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_description -- -j4 -l4
[0.080s] Built target ament_cmake_python_symlink_tiago_description
[0.273s] running egg_info
[0.273s] writing tiago_description.egg-info/PKG-INFO
[0.273s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.402s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[0.402s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.402s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.403s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.429s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/environment/path.sh
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/environment/path.dsv
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/local_setup.bash
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/local_setup.sh
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/local_setup.zsh
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/local_setup.dsv
[0.432s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/package.dsv
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[0.432s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/package.xml
[0.452s] Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[0.463s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_description
