[0.045s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/br2_fsm_bumpgo_py:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_description -- -j4 -l4
[0.120s] Built target ament_cmake_python_symlink_tiago_description
[0.291s] running egg_info
[0.292s] writing tiago_description.egg-info/PKG-INFO
[0.292s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.378s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.15-py3.10.egg-info/PKG-INFO
[0.378s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.15-py3.10.egg-info/SOURCES.txt
[0.378s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.15-py3.10.egg-info/dependency_links.txt
[0.378s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.0.15-py3.10.egg-info/top_level.txt
[0.378s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.378s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.384s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.385s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.385s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.385s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.385s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.385s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.385s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.385s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.385s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.385s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.386s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.387s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.387s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.387s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.387s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.387s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.387s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.387s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.390s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.391s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.391s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.391s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.391s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[0.392s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[0.393s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[0.393s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[0.393s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[0.393s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[0.393s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[0.394s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[0.394s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[0.394s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[0.394s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[0.394s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[0.394s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/environment/path.sh
[0.394s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/environment/path.dsv
[0.394s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/local_setup.bash
[0.395s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/local_setup.sh
[0.395s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/local_setup.zsh
[0.395s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/local_setup.dsv
[0.395s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/package.dsv
[0.403s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[0.403s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[0.403s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[0.403s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/share/tiago_description/package.xml
[0.441s] Listing '/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
